local_id,name,equipment,lift_manual_url
73,Arnold Press,Dumbbells,https://liftmanual.com/dumbbell-arnold-press/
74,Behind-the-Back Curls,Cable,https://liftmanual.com/cable-unilateral-bicep-curl/
1,Bench Press,Barbell,https://liftmanual.com/barbell-bench-press/
2,Bench Press,Dumbbells,https://liftmanual.com/dumbbell-bench-press/
75,Bench Press with Close Grip,Barbell,https://liftmanual.com/barbell-close-grip-bench-press/
76,Bent-Over Lateral Raises,Dumbbells,https://liftmanual.com/dumbbell-rear-lateral-raise/
77,Bent-Over One-Arm Rows,Landmine,https://liftmanual.com/barbell-one-arm-bent-over-row/
78,Bent-Over Rows,Barbell,https://liftmanual.com/barbell-bent-over-row/
79,Bent-Over Rows,Dumbbells,https://liftmanual.com/dumbbell-bent-over-row/
80,Bent-Over Rows with Reverse Grip,Barbell,https://liftmanual.com/barbell-reverse-grip-bent-over-row/
81,Bent-Over Rows with Reverse Grip,Dumbbells,https://liftmanual.com/dumbbell-bent-over-reverse-row/
82,Bent-Over Rows with Wide Grip,Barbell,https://liftmanual.com/barbell-bent-over-wide-grip-row/
83,Bent-Over Shrugs,Barbell,
84,Bent-Over Shrugs,Dumbbells,
85,Bulgarian Split Squats,Barbell,https://liftmanual.com/barbell-single-leg-split-squat/
86,Bulgarian Split Squats,Dumbbells,https://liftmanual.com/dumbbell-bulgarian-split-squat/
87,Chin-Ups,Bodyweight,https://liftmanual.com/weighted-chin-up/
88,Concentration Curls,Dumbbells,https://liftmanual.com/dumbbell-concentration-curl/
89,Concentration Hammer Curls,Dumbbells,
90,Concentration Twist Curls,Dumbbells,
91,Cross body curls,Dumbbells,https://liftmanual.com/dumbbell-cross-body-hammer-curl/
92,Crunches,Bodyweight,https://liftmanual.com/dumbbell-straight-arm-crunch/
